smiles,logp,mw,tpsa,hbd,hba,rotbonds,qed,sas
COC(=O)c1cc([C@H]2CCCN2C(C)=O)nc2ccc(OC[C@@H](C)OC)cc12,3.118500000000002,386.44800000000015,77.96000000000001,0,6,6,0.7100922524176262,3.2441576843336737
CC[C@H](C#N)Oc1ccc(N2CCCCC2=O)cc1,2.8844800000000017,258.3209999999999,53.33,0,3,4,0.8340200896601961,2.707657142649005
CC(C)N(C[C@@H](C)CO)c1ccccc1,2.5298000000000007,207.31700000000004,23.47,1,2,5,0.8017004027568778,2.6589896606426002
COc1ccc(OC/C=C/C(=O)CNc2cccn2CC2CC2)cc1,3.5229000000000026,340.4230000000001,52.49,1,5,10,0.6724739789679323,2.7346012361766423
C/C(N)=[NH+]/C1CCN(C(=O)c2ccccc2)[C@H](C#N)C1,-0.3589199999999988,271.34400000000005,84.09,2,2,2,0.5689661757363341,3.9301430272010798
COc1cc(CNc2ccnc3ccc(F)cc23)sc1C,4.364520000000002,302.374,34.15,1,4,4,0.7770472233864952,2.373339005047553
Cc1ccc(C[NH+]2CCN(Cc3nc4ccccc4s3)CC2)cc1,2.505420000000001,338.5000000000001,20.57,1,3,4,0.788882753498925,3.181915360869758
Cc1cc([C@H](Cc2ccccc2)C2CC2)sc1C,5.101240000000003,256.414,0.0,0,1,4,0.7135286073297117,2.778557410938422
O=C(c1cccc(Cl)c1)N1CCN([C@H]2CCCC[C@H](CCO)C2)CC1,3.429100000000002,364.9170000000002,43.78,1,3,4,0.8322547050303134,2.84951720425002
COc1ccccc1/C=N/c1ccccc1OC,3.4544000000000015,241.28999999999996,30.82,0,3,4,0.7674326223177229,1.8841145384179505
Nc1cc(C(=O)N[C@H]2CCS[C@H]2CCOc2ccccc2Cl)ccc1F,4.134300000000004,394.899,64.35000000000001,2,4,6,0.7227236298180109,3.3225162995328814
COc1ccc(NC(=O)CSS(=O)(=O)c2ccccc2F)cc1,2.8949000000000016,355.41200000000003,72.47,1,5,6,0.8068681892497912,2.1546373691276806
COC[C@H](C)[C@H]([NH3+])C[NH+](C)C,-1.9760999999999964,162.27700000000002,41.31,2,1,5,0.4833847367939249,5.881743502172807
CC[C@H](C1[NH2+]CC[NH2+]1)C1CCN(CC(N)=O)CC1,-2.3235999999999946,256.39399999999995,79.55000000000001,3,2,5,0.516038669619383,4.664903112295889
C#CCOC(C)(C)CN[C@@H](C(=O)[O-])[C@H]1CCc2c(O)csc21,0.6199999999999997,322.406,81.62,2,6,7,0.7193625436257557,4.850028171413983
Cn1nc(C[C@H](O)Cc2ccccc2)cn1,0.9612,217.27200000000002,50.94,1,4,4,0.8295753156881129,2.8604378338931085
COc1ccccc1CN1CC[NH+](Cc2nc3ccccc3c(=O)[nH]2)CC1,0.8324000000000007,365.4570000000001,62.660000000000004,2,4,5,0.7032167139304906,3.197042417534224
CCCCN(CC)c1ccccc1,3.3130000000000024,177.291,3.24,0,1,5,0.6666257784837416,1.6254513924204677
C[C@@H]([NH2+][C@@H]1CC[NH+](Cc2ccncc2)C1)c1ccccc1,0.5634000000000019,283.41900000000004,33.94,2,1,5,0.8261315993546932,4.881585246141855
CCc1nc(S(=O)(=O)c2ccc(NC(=O)CCc3nn(C)c(=O)n3C)cc2)cs1,1.5417999999999994,435.5310000000001,115.94999999999999,1,9,7,0.6018131197168083,2.7640741522904566
CCCCC(=O)N1CC[NH+](C[C@H](c2ccc(Cl)cc2Cl)C2CC2)CC1,3.4043000000000028,384.3710000000002,24.750000000000004,1,1,7,0.7658766833505117,3.9290705708322644
O=C(NN1CC(=O)c2ccccc2C1=O)S[C@@H]1CC=CC1,2.4015000000000004,302.3550000000001,66.48,1,4,2,0.8519482781912313,3.2803405435090927
COc1ccc(OCC(=O)N(C)[C@H](C)[C@@H]2C[NH+]3CCCC[C@@H]32)cc1OC,0.9967000000000017,363.4780000000002,52.44,1,4,7,0.7852469906608359,4.422201866384134
Cc1cc2nc(NC[C@@H](O)c3cccs3)nc2c1,2.0255,259.334,56.980000000000004,2,5,3,0.8722559749225446,4.015273526497072
